func_name, func_id, global_name
"replaceBlock", 172934, NULL
"parseEmail", 173058, "color"
"parseEmail", 173058, "Email_RegExp_Match"
"parseEmail", 173058, "compose_new_win"
"parseUrl", 173299, "url_parser_poss_ends"
"parseUrl", 173299, "url_parser_url_tokens"
"parseUrl", 173299, "MailTo_PReg_Match"
"sq_strpos_8bit", 173868, NULL
"abook_database", 174180, NULL
"open", 174338, NULL
"close", 174457, NULL
"get_field_name", 174483, NULL
"search", 174542, NULL
"lookup", 174849, NULL
"list_addr", 175048, NULL
"add", 175229, NULL
"remove", 175453, NULL
"modify", 175609, NULL
"elapsed", 175943, NULL
"printMessageInfo", 176024, "checkall"
"printMessageInfo", 176024, "preselected"
"printMessageInfo", 176024, "color"
"printMessageInfo", 176024, "msgs"
"printMessageInfo", 176024, "msort"
"printMessageInfo", 176024, "td_str"
"printMessageInfo", 176024, "msg"
"printMessageInfo", 176024, "default_use_priority"
"printMessageInfo", 176024, "message_highlight_list"
"printMessageInfo", 176024, "index_order"
"printMessageInfo", 176024, "indent_array"
"printMessageInfo", 176024, "pos"
"printMessageInfo", 176024, "thread_sort_messages"
"printMessageInfo", 176024, "server_sort_order"
"printMessageInfo", 176024, "row_count"
"printMessageInfo", 176024, "allow_server_sort"
"printMessageInfo", 176024, "truncate_subject"
"printMessageInfo", 176024, "truncate_sender"
"printMessageInfo", 176024, "internal_date_sort"
"getServerMessages", 177654, NULL
"getThreadMessages", 177774, NULL
"getServerSortMessages", 177821, NULL
"getSelfSortMessages", 177880, NULL
"showMessagesForMailbox", 178103, "msgs"
"showMessagesForMailbox", 178103, "msort"
"showMessagesForMailbox", 178103, "auto_expunge"
"showMessagesForMailbox", 178103, "thread_sort_messages"
"showMessagesForMailbox", 178103, "allow_server_sort"
"showMessagesForMailbox", 178103, "server_sort_order"
"calc_msort", 178830, "internal_date_sort"
"fillMessageArray", 179029, NULL
"displayMessageArray", 179065, "imapServerAddress"
"displayMessageArray", 179065, "use_mailbox_cache"
"displayMessageArray", 179065, "index_order"
"displayMessageArray", 179065, "indent_array"
"displayMessageArray", 179065, "thread_sort_messages"
"displayMessageArray", 179065, "allow_server_sort"
"displayMessageArray", 179065, "server_sort_order"
"displayMessageArray", 179065, "PHP_SELF"
"mail_message_listing_beginning", 179510, "color"
"mail_message_listing_beginning", 179510, "auto_expunge"
"mail_message_listing_beginning", 179510, "base_uri"
"mail_message_listing_beginning", 179510, "thread_sort_messages"
"mail_message_listing_beginning", 179510, "allow_thread_sort"
"mail_message_listing_beginning", 179510, "allow_server_sort"
"mail_message_listing_beginning", 179510, "server_sort_order"
"mail_message_listing_beginning", 179510, "PHP_SELF"
"mail_message_listing_end", 180067, NULL
"printHeader", 180167, "index_order"
"printHeader", 180167, "internal_date_sort"
"printHeader", 180167, "imap_server_type"
"ShowSortButton", 180520, "PHP_SELF"
"get_selectall_link", 180649, "checkall"
"get_selectall_link", 180649, "what"
"get_selectall_link", 180649, "where"
"get_selectall_link", 180649, "mailbox"
"get_selectall_link", 180649, "javascript_on"
"get_selectall_link", 180649, "PHP_SELF"
"get_selectall_link", 180649, "PG_SHOWNUM"
"get_msgcnt_str", 180940, NULL
"get_paginator_link", 181037, "PHP_SELF"
"get_paginator_str", 181088, "username"
"get_paginator_str", 181088, "data_dir"
"get_paginator_str", 181088, "use_mailbox_cache"
"get_paginator_str", 181088, "color"
"get_paginator_str", 181088, "PG_SHOWNUM"
"processSubject", 182300, "languages"
"processSubject", 182300, "squirrelmail_language"
"getMbxList", 182605, "lastTargetMailbox"
"getButton", 182639, NULL
"getSmallStringCell", 182675, NULL
"getEndMessage", 182706, NULL
"handleAsSent", 182793, "handleAsSent_result"
"sqimap_search", 182862, "message_highlight_list"
"sqimap_search", 182862, "squirrelmail_language"
"sqimap_search", 182862, "languages"
"sqimap_search", 182862, "index_order"
"sqimap_search", 182862, "pos"
"sqimap_search", 182862, "allow_charset_search"
"sqimap_search", 182862, "uid_support"
"sqimap_search", 182862, "imap_server_type"
"sqimap_search", 182862, "sent_folder"
"getGMTSeconds", 183579, NULL
"getDayName", 183863, NULL
"getDayAbrv", 183979, NULL
"getMonthName", 184095, NULL
"getMonthAbrv", 184276, NULL
"date_intl", 184457, NULL
"getLongDateString", 184598, "hour_format"
"getDateString", 184664, "invert_time"
"getDateString", 184664, "hour_format"
"getDateString", 184664, "show_full_date"
"getTimeStamp", 184875, NULL
"charset_decode_iso_8859_16", 185145, NULL
"charset_decode_iso_8859_6", 185490, NULL
"charset_decode_iso_8859_2", 185700, NULL
"charset_decode_iso_8859_1", 186045, NULL
"charset_decode_cp1254", 186120, NULL
"charset_decode_iso_8859_7", 186561, NULL
"charset_decode_iso_8859_15", 186888, NULL
"charset_decode_tis_620", 187233, NULL
"charset_decode_cp1252", 187578, NULL
"charset_decode_us_ascii", 188019, NULL
"charset_decode_iso_8859_4", 188084, NULL
"charset_decode_iso_8859_13", 188429, NULL
"charset_decode_iso_8859_5", 188774, NULL
"charset_decode_cp1258", 189119, NULL
"charset_decode_cp855", 189560, NULL
"charset_decode_cp1256", 190001, NULL
"charset_decode_cp1253", 190442, NULL
"charset_decode_iso_ir_111", 190883, NULL
"charset_decode_iso_8859_3", 191238, NULL
"charset_decode_iso_8859_10", 191562, NULL
"charset_decode_utf_8", 191907, "squirrelmail_language"
"charset_decode_iso_8859_14", 192010, NULL
"charset_decode_cp1250", 192355, NULL
"charset_decode_cp1257", 192796, NULL
"charset_decode_iso_8859_9", 193201, NULL
"charset_decode_iso_8859_8", 193546, NULL
"charset_decode_koi8_r", 193783, NULL
"charset_decode_cp1251", 194224, NULL
"charset_decode_koi8_u", 194665, NULL
"charset_decode_ns_4551_1", 195106, NULL
"charset_decode_cp866", 195131, NULL
"charset_decode_cp1255", 195572, NULL
"charset_decode_iso_8859_11", 196013, NULL
"abook_local_file", 196391, NULL
"open", 196633, NULL
"close", 196922, NULL
"lock", 196962, NULL
"unlock", 197017, NULL
"overwrite", 197038, NULL
"search", 197315, "color"
"lookup", 197593, "color"
"list_addr", 197768, "color"
"add", 197927, NULL
"remove", 198221, NULL
"modify", 198363, NULL
"quotevalue", 198768, NULL
"charset_encode_iso_8859_2", 198824, NULL
"unicodetoiso88592", 198862, NULL
"charset_encode_iso_8859_1", 199206, NULL
"unicodetoiso88591", 199244, NULL
"charset_encode_iso_8859_7", 199293, NULL
"unicodetoiso88597", 199331, NULL
"charset_encode_iso_8859_15", 199657, NULL
"unicodetoiso885915", 199695, NULL
"charset_encode_tis_620", 200039, NULL
"unicodetotis620", 200077, NULL
"charset_encode_us_ascii", 200394, NULL
"unicodetousascii", 200432, NULL
"charset_encode_cp1256", 200481, NULL
"unicodetocp1256", 200519, NULL
"charset_encode_utf_8", 200969, NULL
"unicodetoutf8", 201007, NULL
"charset_encode_iso_8859_9", 201776, NULL
"unicodetoiso88599", 201814, NULL
"charset_encode_koi8_r", 202158, NULL
"unicodetokoi8r", 202196, NULL
"charset_encode_cp1251", 202636, NULL
"unicodetocp1251", 202674, NULL
"charset_encode_koi8_u", 203111, NULL
"unicodetokoi8u", 203149, NULL
"charset_encode_cp1255", 203589, NULL
"unicodetocp1255", 203627, NULL
"sq_change_text_domain", 204019, "use_gettext"
"sq_bindtextdomain", 204121, "languages"
"sq_bindtextdomain", 204121, "sm_notAlias"
"sq_setlocale", 204216, NULL
"charset_decode", 204335, "languages"
"charset_decode", 204335, "squirrelmail_language"
"charset_decode", 204335, "default_charset"
"charset_decode", 204335, "aggressive_decoding"
"charset_encode", 204528, "default_charset"
"charset_convert", 204682, NULL
"fixcharset", 204737, NULL
"set_up_language", 204832, "use_gettext"
"set_up_language", 204832, "languages"
"set_up_language", 204832, "squirrelmail_language"
"set_up_language", 204832, "squirrelmail_default_language"
"set_up_language", 204832, "default_charset"
"set_up_language", 204832, "sm_notAlias"
"set_my_charset", 205368, "data_dir"
"set_my_charset", 205368, "username"
"set_my_charset", 205368, "default_charset"
"set_my_charset", 205368, "languages"
"set_my_charset", 205368, "squirrelmail_language"
"is_conversion_safe", 205469, "languages"
"is_conversion_safe", 205469, "sm_notAlias"
"is_conversion_safe", 205469, "default_charset"
"is_conversion_safe", 205469, "lossy_encoding"
"japanese_charset_xtra", 205737, NULL
"korean_charset_xtra", 206317, NULL
"_", 208645, NULL
"bindtextdomain", 208667, NULL
"textdomain", 208684, NULL
"gettext_php_load_strings", 208834, "squirrelmail_language"
"gettext_php_load_strings", 208834, "gettext_php_translateStrings"
"gettext_php_load_strings", 208834, "gettext_php_domain"
"gettext_php_load_strings", 208834, "gettext_php_dir"
"gettext_php_load_strings", 208834, "gettext_php_loaded"
"gettext_php_load_strings", 208834, "gettext_php_loaded_language"
"gettext_php_load_strings", 208834, "gettext_php_short_circuit"
"_", 209228, "gettext_php_loaded"
"_", 209228, "gettext_php_translateStrings"
"_", 209228, "squirrelmail_language"
"_", 209228, "gettext_php_loaded_language"
"_", 209228, "gettext_php_short_circuit"
"bindtextdomain", 209389, "gettext_php_domain"
"bindtextdomain", 209389, "gettext_php_dir"
"bindtextdomain", 209389, "gettext_php_loaded"
"textdomain", 209454, "gettext_php_domain"
"textdomain", 209454, "gettext_php_loaded"
"cachePrefValues", 209586, "prefs_are_cached"
"cachePrefValues", 209586, "prefs_cache"
"open", 209771, "prefs_dsn"
"open", 209771, "prefs_table"
"open", 209771, "prefs_user_field"
"open", 209771, "prefs_key_field"
"open", 209771, "prefs_val_field"
"failQuery", 209974, NULL
"getKey", 210034, "prefs_cache"
"deleteKey", 210164, "prefs_cache"
"setKey", 210276, NULL
"fillPrefsCache", 210748, "prefs_cache"
"getPref", 210870, NULL
"removePref", 210935, "prefs_cache"
"setPref", 211010, "prefs_cache"
"checkForPrefs", 211144, NULL
"setSig", 211179, NULL
"getSig", 211240, NULL
"getBcc", 211381, NULL
"send_mail", 211396, NULL
"mail", 211526, "imapConnection"
"mail", 211526, "username"
"mail", 211526, "key"
"mail", 211526, "imapServerAddress"
"mail", 211526, "imapPort"
"mail", 211526, "mailbox"
"send_mail", 211822, NULL
"writeBody", 211895, NULL
"writeBodyPart", 212219, "username"
"writeBodyPart", 212219, "attachment_dir"
"clean_crlf", 212759, NULL
"strip_crlf", 212814, NULL
"preWriteToStream", 212862, NULL
"writeToStream", 212877, NULL
"initStream", 212904, NULL
"getBCC", 212956, NULL
"prepareMIME_Header", 212971, "username"
"prepareMIME_Header", 212971, "attachment_dir"
"prepareRFC822_Header", 213457, "domain"
"prepareRFC822_Header", 213457, "version"
"prepareRFC822_Header", 213457, "username"
"prepareRFC822_Header", 213457, "encode_header_key"
"prepareRFC822_Header", 213457, "hide_auth_header"
"foldLine", 214821, NULL
"mimeBoundary", 215406, NULL
"timezone", 215455, "invert_time"
"timezone", 215455, "show_timezone_name"
"calculate_references", 215598, NULL
"ip2hex", 215737, NULL
"Deliver_SendMail", 216177, NULL
"preWriteToStream", 216223, NULL
"initStream", 216254, NULL
"finalizeStream", 216400, NULL
"getBcc", 216481, NULL
"clean_crlf", 216496, NULL
"preWriteToStream", 216580, NULL
"initStream", 216626, "use_smtp_tls"
"initStream", 216626, "smtp_auth_mech"
"finalizeStream", 217957, NULL
"errorCheck", 218026, NULL
"authPop", 218425, NULL
"html", 218666, NULL
"htmlAdd", 218754, NULL
"AddChild", 218826, NULL
"FindId", 218893, NULL
"InsToId", 219018, NULL
"scriptAdd", 219067, NULL
"echoHtml", 219126, NULL
"create_vcard", 219564, NULL
"parse_vcard", 219582, NULL
"setEnt", 219707, NULL
"addEntity", 219729, NULL
"getFilename", 219753, NULL
"addRFC822Header", 220026, NULL
"getEntity", 220060, NULL
"setBody", 220357, NULL
"clean_up", 220379, NULL
"getMailbox", 220415, NULL
"parseStructure", 220453, NULL
"setEntIds", 220508, NULL
"parseBodyStructure", 220733, NULL
"parseProperties", 221919, NULL
"parseEnvelope", 222065, NULL
"parseLiteral", 222611, NULL
"parseQuote", 222720, NULL
"parseAddress", 222986, NULL
"parseDisposition", 223183, NULL
"parseLanguage", 223337, NULL
"parseParenthesis", 223491, NULL
"parseMessage", 223585, NULL
"findDisplayEntity", 224016, NULL
"findAlternativeEntity", 224613, NULL
"findRelatedEntity", 224749, NULL
"getAttachments", 224863, NULL
"initAttachment", 225021, NULL
"purgeAttachments", 225169, "username"
"purgeAttachments", 225169, "attachment_dir"
"parseHeader", 225390, NULL
"stripComments", 225558, NULL
"parseField", 225742, NULL
"getAddressTokens", 226405, NULL
"createAddressObject", 227227, NULL
"parseAddress", 227467, NULL
"parsePriority", 228146, NULL
"parseContentType", 228229, NULL
"processParameters", 228364, NULL
"parseProperties", 228585, NULL
"parseDisposition", 228726, NULL
"mlist", 228836, NULL
"parseSpamStatus", 228951, NULL
"getAddr_s", 229126, NULL
"getAddr_a", 229355, NULL
"findAddress", 229601, NULL
"getContentType", 229993, NULL
"getAddress", 230069, NULL
"getEncodedAddress", 230298, NULL
"setVar", 230391, NULL
"getParameter", 230418, NULL
"setParameter", 230460, NULL
"Language", 230505, NULL
"ContentType", 230557, NULL
"Disposition", 230655, NULL
"getProperty", 230683, NULL
"korean_xtra_downloadfilename", 230897, NULL
"japanese_xtra_decode", 231911, NULL
"japanese_xtra_encode", 231981, NULL
"japanese_xtra_encodeheader", 232051, NULL
"japanese_xtra_decodeheader", 232098, NULL
"japanese_xtra_downloadfilename", 232162, NULL
"japanese_xtra_wordwrap", 232239, NULL
"japanese_xtra_utf7_imap_encode", 232494, NULL
"japanese_xtra_utf7_imap_decode", 232527, NULL
"japanese_xtra_strimwidth", 232560, NULL
